id,title,created,age,country,education,gender,FK_9,FK_10,FK_11,FK_12,sus_1,sus_2,sus_3,sus_4,session_id
4,Personal_info,2024-12-10 15:23:18.754665+00:00,b35_45,GB,BA,Male,Agree,Strongly_Agree,Agree,Strongly_Disagree,Agree,Neutral,Disagree,Agree,55dd87ed50a1f7001190e563
5,Personal_info,2024-12-10 15:23:40.541348+00:00,b45_55,GB,MSc,Male,Neutral,Agree,Agree,Disagree,Agree,Neutral,Strongly_Agree,Agree,6713a6a34b872f10e42e1502
6,Personal_info,2024-12-10 15:26:53.235302+00:00,b18_24,GB,BA,Female,Agree,Agree,Agree,Disagree,Neutral,Disagree,Disagree,Agree,663dd8f8001a4460c977b1b7
7,Personal_info,2024-12-10 15:29:53.089253+00:00,b45_55,GB,BA,Female,Agree,Agree,Agree,Strongly_Disagree,Strongly_Disagree,Strongly_Disagree,Strongly_Disagree,Agree,59e71a3b1ac65d0001eb47ac
8,Personal_info,2024-12-10 15:31:19.379861+00:00,b45_55,GB,High_school,Female,Neutral,Agree,Neutral,Disagree,Neutral,Neutral,Neutral,Neutral,59e91504be399f0001e4a072
9,Personal_info,2024-12-10 15:49:06.294892+00:00,b25_35,GB,BA,Female,Neutral,Agree,Neutral,Disagree,Agree,Disagree,Agree,Neutral,59712abaafd8a4000160ff35
10,Personal_info,2024-12-10 15:49:19.691759+00:00,b18_24,GB,BA,Female,Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Agree,Neutral,Disagree,Neutral,66d75c8fd92ceabf89754ce7
11,Personal_info,2024-12-10 15:49:21.108927+00:00,b18_24,US,High_school,Female,Neutral,Agree,Agree,Disagree,Agree,Disagree,Neutral,Agree,65a71e97ef9e5d465ec074ef
12,Personal_info,2024-12-10 15:49:27.081989+00:00,b18_24,US,BA,Female,Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Agree,Strongly_Agree,Disagree,610ab785360bcd633fb5b0d6
13,Personal_info,2024-12-10 15:49:31.606366+00:00,b45_55,US,High_school,Female,Neutral,Neutral,Neutral,Agree,Neutral,Disagree,Neutral,Agree,66ab9280123ea5f0635d4785
14,Personal_info,2024-12-10 15:49:34.882157+00:00,b25_35,GB,BA,Female,Agree,Agree,Agree,Strongly_Disagree,Agree,Neutral,Agree,Agree,55c3b47dfdf99b52bdba86da
15,Personal_info,2024-12-10 15:49:51.518965+00:00,b35_45,GB,BA,Female,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Neutral,Agree,Agree,674ca2f2b42dd96dc2f71707
16,Personal_info,2024-12-10 15:49:54.113391+00:00,b25_35,GB,BA,Female,Agree,Agree,Neutral,Disagree,Neutral,Agree,Neutral,Agree,5c9a19cdd9540400018186e1
17,Personal_info,2024-12-10 15:50:02.086098+00:00,b35_45,GB,BA,Female,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Agree,Neutral,Neutral,Disagree,60b0f00d76201e617923f93f
18,Personal_info,2024-12-10 15:50:22.089180+00:00,b25_35,US,High_school,Female,Agree,Agree,Agree,Disagree,Strongly_Agree,Neutral,Agree,Strongly_Agree,5881a94114cf18000105243a
19,Personal_info,2024-12-10 15:50:30.775804+00:00,b35_45,US,BA,Female,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Agree,Neutral,Agree,Disagree,5c7010404a99c6000139851e
20,Personal_info,2024-12-10 15:50:35.261460+00:00,b35_45,GB,High_school,Male,Neutral,Agree,Disagree,Agree,Agree,Disagree,Agree,Neutral,5e9dbe118571130e9056e024
21,Personal_info,2024-12-10 15:50:37.720584+00:00,b25_35,GB,Doctorate,Male,Agree,Agree,Agree,Strongly_Disagree,Agree,Neutral,Agree,Strongly_Agree,6658cde9ca426e0ee4f620b4
22,Personal_info,2024-12-10 15:50:39.053909+00:00,b18_24,GB,BA,Male,Agree,Agree,Agree,Disagree,Agree,Neutral,Disagree,Neutral,5e8b70bd6246300465f12911
23,Personal_info,2024-12-10 15:50:42.111709+00:00,b18_24,GB,BA,Female,Neutral,Agree,Neutral,Neutral,Agree,Disagree,Neutral,Agree,5c521644e8fee700012f4206
24,Personal_info,2024-12-10 15:50:48.332684+00:00,bover_55,GB,High_school,Female,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Agree,Agree,5e15d85bd62abeba42692ed3
25,Personal_info,2024-12-10 15:50:54.322471+00:00,b45_55,GB,BA,Male,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,63469b33c8cdbd6d3067c28b
26,Personal_info,2024-12-10 15:50:55.613601+00:00,b18_24,GB,BA,Female,Agree,Strongly_Agree,Agree,Strongly_Disagree,Agree,Agree,Neutral,Agree,6085a4cc5f5f9ba1a3bfd785
27,Personal_info,2024-12-10 15:51:07.269064+00:00,b45_55,US,MSc,Male,Neutral,Disagree,Strongly_Agree,Neutral,Strongly_Agree,Strongly_Agree,Agree,Disagree,6738fb6675428cd9a4c052f8
28,Personal_info,2024-12-10 15:51:09.390167+00:00,b25_35,GB,High_school,Female,Disagree,Agree,Neutral,Agree,Agree,Neutral,Agree,Neutral,62fb8e94ce94179d6a4e8277
29,Personal_info,2024-12-10 15:51:10.513215+00:00,b25_35,GB,High_school,Male,Agree,Agree,Agree,Strongly_Disagree,Strongly_Agree,Agree,Agree,Agree,66327d41c775fbf9149cdab9
30,Personal_info,2024-12-10 15:51:20.490889+00:00,b35_45,GB,High_school,Male,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Agree,5ea03ed29cb1f00672af3eda
31,Personal_info,2024-12-10 15:51:26.800495+00:00,b25_35,GB,MSc,Female,Neutral,Agree,Neutral,Disagree,Agree,Agree,Agree,Disagree,6658b1491e88ec15902d5301
32,Personal_info,2024-12-10 15:51:26.921923+00:00,b18_24,GB,High_school,Female,Neutral,Agree,Neutral,Neutral,Disagree,Agree,Neutral,Agree,60fd24cb7830012cc703a304
33,Personal_info,2024-12-10 15:51:30.512120+00:00,b35_45,GB,High_school,Female,Neutral,Agree,Agree,Disagree,Agree,Disagree,Neutral,Neutral,665abb661d3f242a05ffb7ed
34,Personal_info,2024-12-10 15:51:35.355329+00:00,b35_45,US,MSc,Female,Neutral,Agree,Agree,Disagree,Agree,Agree,Agree,Strongly_Agree,6400f212a7bd9c7c5ab1cc25
35,Personal_info,2024-12-10 15:51:40.765536+00:00,b45_55,GB,BA,Male,Agree,Strongly_Agree,Agree,Strongly_Disagree,Agree,Agree,Strongly_Agree,Strongly_Disagree,628b8fb9d25b3424dd467988
36,Personal_info,2024-12-10 15:51:43.532262+00:00,b45_55,GB,MSc,Female,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Agree,Neutral,Strongly_Agree,Strongly_Agree,6662ab53ec2c98bc0c546a01
37,Personal_info,2024-12-10 15:51:43.724627+00:00,b45_55,GB,MSc,Female,Agree,Agree,Agree,Disagree,Agree,Neutral,Agree,Strongly_Agree,5e37453bf269746d9e616f34
38,Personal_info,2024-12-10 15:51:44.622598+00:00,b18_24,GB,BA,Female,Agree,Agree,Neutral,Disagree,Agree,Neutral,Agree,Neutral,5ee3e7eacf39640d3af2521f
39,Personal_info,2024-12-10 15:51:53.602647+00:00,b25_35,GB,High_school,Female,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Agree,Agree,Disagree,60f5917414ac7d222d22db64
40,Personal_info,2024-12-10 15:51:54.429691+00:00,bover_55,GB,High_school,Female,Agree,Agree,Agree,Disagree,Neutral,Disagree,Agree,Agree,5ec7d7d167b0da25d155e470
41,Personal_info,2024-12-10 15:51:55.625958+00:00,b25_35,US,BA,Female,Agree,Neutral,Neutral,Disagree,Agree,Neutral,Agree,Strongly_Agree,66995bad37505d9d230c7c2c
42,Personal_info,2024-12-10 15:51:55.904993+00:00,b35_45,GH,BA,Male,Strongly_Agree,Strongly_Agree,Agree,Agree,Agree,Strongly_Agree,Agree,Strongly_Agree,67279b3cecabd363c57c2052
43,Personal_info,2024-12-10 15:51:57.851100+00:00,b45_55,GB,BA,Female,Neutral,Agree,Agree,Strongly_Disagree,Strongly_Agree,Neutral,Agree,Agree,67081ddd6b47219053fca591
44,Personal_info,2024-12-10 15:51:57.908861+00:00,b35_45,GB,BA,Male,Neutral,Strongly_Agree,Agree,Disagree,Agree,Neutral,Neutral,Neutral,62cbebd0b3641f4745d7c863
46,Personal_info,2024-12-10 15:52:12.252879+00:00,b25_35,GB,High_school,Female,Neutral,Agree,Agree,Neutral,Agree,Neutral,Agree,Agree,5ae1e99638df950001454b0e
47,Personal_info,2024-12-10 15:52:12.308824+00:00,b25_35,GB,High_school,Male,Agree,Agree,Neutral,Strongly_Disagree,Neutral,Neutral,Agree,Neutral,63da67ccb6c1cf94cb34d4b3
48,Personal_info,2024-12-10 15:52:14.353243+00:00,b35_45,GB,High_school,Female,Neutral,Neutral,Neutral,Disagree,Neutral,Neutral,Agree,Agree,5b600b56ec2af5000128417c
49,Personal_info,2024-12-10 15:52:27.905140+00:00,b45_55,GB,BA,Male,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Neutral,63654d0e99f5b917e61dffac
50,Personal_info,2024-12-10 15:52:27.966615+00:00,bover_55,GB,MSc,Male,Agree,Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Agree,Agree,Agree,62e41888387197b61ec6eb6f
51,Personal_info,2024-12-10 15:52:28.056803+00:00,b45_55,GB,BA,Female,Agree,Agree,Agree,Disagree,Neutral,Agree,Agree,Neutral,5bd0a57f446a8e0001204390
52,Personal_info,2024-12-10 15:52:42.947981+00:00,b25_35,GB,BA,Female,Neutral,Agree,Neutral,Disagree,Neutral,Neutral,Agree,Neutral,667c0ab0556ac92e2d6db642
53,Personal_info,2024-12-10 15:53:17.339525+00:00,b25_35,GB,High_school,Female,Neutral,Agree,Agree,Disagree,Agree,Neutral,Agree,Disagree,66095082185479f7db42d782
54,Personal_info,2024-12-10 15:53:18.057297+00:00,b25_35,US,BA,Female,Neutral,Agree,Neutral,Disagree,Neutral,Disagree,Agree,Disagree,6564b279c75a09e2e42f9550
56,Personal_info,2024-12-10 15:53:18.187324+00:00,b35_45,GB,BA,Male,Agree,Agree,Agree,Disagree,Agree,Neutral,Agree,Agree,5b9b8570805e5d0001c61ad3
57,Personal_info,2024-12-10 15:53:18.674547+00:00,b18_24,GB,BA,Female,Agree,Agree,Agree,Disagree,Agree,Neutral,Agree,Agree,673dcedb5193078ab4237491
58,Personal_info,2024-12-10 15:53:18.742434+00:00,b25_35,GB,BA,Female,Neutral,Disagree,Disagree,Agree,Agree,Disagree,Neutral,Neutral,665c302327136dcdb0c4a2e0
59,Personal_info,2024-12-10 15:53:25.562590+00:00,b25_35,GB,BA,Male,Neutral,Agree,Agree,Disagree,Agree,Neutral,Agree,Disagree,5e7a46d8e1e19301df4faab9
60,Personal_info,2024-12-10 15:53:49.120089+00:00,b18_24,GB,High_school,Male,Neutral,Neutral,Agree,Disagree,Disagree,Disagree,Agree,Disagree,66c1078ce64dfbcdb839e7e5
61,Personal_info,2024-12-10 15:53:49.197323+00:00,bover_55,GB,High_school,Female,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,6649f935a6831bc241e34368
62,Personal_info,2024-12-10 15:53:56.151702+00:00,b35_45,GB,MSc,Male,Strongly_Disagree,Strongly_Agree,Neutral,Strongly_Disagree,Agree,Agree,Agree,Disagree,670f9537444a3ee33ebd58df
63,Personal_info,2024-12-10 15:54:19.933855+00:00,b35_45,GB,MSc,Male,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Disagree,6730ec73a5938e8d0a4840cf
64,Personal_info,2024-12-10 15:54:22.330355+00:00,b35_45,GB,High_school,Female,Neutral,Agree,Agree,Disagree,Neutral,Strongly_Disagree,Strongly_Disagree,Strongly_Agree,60ddcc052137212419247c3c
65,Personal_info,2024-12-10 15:54:28.391327+00:00,b35_45,GB,BA,Female,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Agree,5b22694763b71800019fa5ba
66,Personal_info,2024-12-10 15:54:42.681822+00:00,bover_55,GB,High_school,Male,Neutral,Neutral,Neutral,Neutral,Strongly_Agree,Disagree,Neutral,Agree,5c364ce2ba92810001db13e8
67,Personal_info,2024-12-10 15:54:47.439302+00:00,bover_55,GB,High_school,Female,Neutral,Neutral,Neutral,Disagree,Agree,Neutral,Agree,Agree,5e15d85bd62abeba42692ed3
68,Personal_info,2024-12-10 15:55:44.258266+00:00,bover_55,GB,BA,Female,Neutral,Agree,Neutral,Agree,Agree,Agree,Neutral,Neutral,5ce2ab821497a8001a8467c1
69,Personal_info,2024-12-10 15:59:07.407362+00:00,b18_24,GB,High_school,Female,Neutral,Agree,Neutral,Neutral,Disagree,Disagree,Disagree,Agree,5b14972be9270900013c6052
70,Personal_info,2024-12-10 16:24:57.134718+00:00,b18_24,US,High_school,Male,Neutral,Agree,Neutral,Agree,Agree,Agree,Neutral,Agree,5cfb459229a6c2001764e10d
71,Personal_info,2024-12-10 16:25:24.975327+00:00,b35_45,US,High_school,Female,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,60bc079d1d1e70867fa85ef6
72,Personal_info,2024-12-11 09:20:56.802834+00:00,b25_35,KE,BA,Male,Neutral,Neutral,Neutral,Strongly_Disagree,Strongly_Agree,Agree,Agree,Neutral,67507d6907c477adb7787e15
73,Personal_info,2024-12-11 09:21:06.085260+00:00,b45_55,GB,MSc,Female,Neutral,Agree,Agree,Disagree,Neutral,Neutral,Agree,Agree,5de501e6eb1b0a48a1c1af31
74,Personal_info,2024-12-11 09:21:51.411461+00:00,b18_24,GB,BA,Male,Disagree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,5bcb1ee61fecd00001a90e3b
75,Personal_info,2024-12-11 09:22:17.480790+00:00,b45_55,GB,MSc,Male,Neutral,Agree,Neutral,Neutral,Agree,Agree,Disagree,Agree,558860f6fdf99b4020ba0c59
76,Personal_info,2024-12-11 09:22:27.388412+00:00,b18_24,US,BA,Female,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Agree,Neutral,Neutral,Agree,66625801c143ca548bcac338
77,Personal_info,2024-12-11 09:24:47.989685+00:00,b45_55,GB,High_school,Female,Neutral,Agree,Neutral,Disagree,Agree,Agree,Agree,Agree,5b69965ba45b62000148e20a
78,Personal_info,2024-12-11 09:25:20.219987+00:00,bover_55,GB,BA,Female,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,Strongly_Agree,Strongly_Agree,Strongly_Agree,Strongly_Disagree,62b6eacb30532251b7eb05c1
79,Personal_info,2024-12-11 09:26:20.332147+00:00,b35_45,GB,BA,Female,Agree,Agree,Agree,Disagree,Agree,Neutral,Neutral,Strongly_Disagree,60784348057c9cb63ebe9e41
80,Personal_info,2024-12-11 09:26:29.124261+00:00,b35_45,GB,Less_high_school,Male,Neutral,Disagree,Neutral,Agree,Agree,Strongly_Disagree,Agree,Strongly_Agree,6595fcb9477c6a68a50195ef
81,Personal_info,2024-12-11 09:26:44.658559+00:00,b35_45,GB,BA,Male,Agree,Agree,Agree,Disagree,Strongly_Agree,Agree,Neutral,Agree,665cf4259f94a044143b2fd5
82,Personal_info,2024-12-11 09:26:50.525525+00:00,b45_55,GB,BA,Female,Agree,Agree,Neutral,Disagree,Disagree,Neutral,Neutral,Agree,5e4176733f2ecf000aa8e2ad
83,Personal_info,2024-12-11 09:29:13.383964+00:00,b25_35,GB,MSc,Male,Agree,Strongly_Agree,Agree,Disagree,Neutral,Neutral,Disagree,Agree,66452f8e6f5cff92c469b400
84,Personal_info,2024-12-11 11:56:26.942151+00:00,b35_45,GB,BA,Female,Agree,Agree,Agree,Disagree,Agree,Neutral,Agree,Agree,5bf541b292ddb60001d0299e
85,Personal_info,2024-12-11 11:57:23.296270+00:00,b25_35,GB,High_school,Male,Strongly_Agree,Strongly_Agree,Agree,Disagree,Strongly_Agree,Agree,Agree,Strongly_Agree,63d79f8bb2ac868ba9fd695f
86,Personal_info,2024-12-11 13:49:07.391277+00:00,b35_45,GB,MSc,Female,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,5c46270c4beda000014e5ddd
87,Personal_info,2024-12-11 13:49:08.147555+00:00,b25_35,GB,High_school,Female,Neutral,Neutral,Disagree,Agree,Neutral,Strongly_Disagree,Neutral,Strongly_Agree,5c90bb590d21a20017ec455d
88,Personal_info,2024-12-11 13:49:59.742275+00:00,b45_55,GB,BA,Female,Neutral,Agree,Neutral,Neutral,Agree,Neutral,Agree,Agree,590b8b7b5c20d0000177b28e
89,Personal_info,2024-12-11 13:50:54.055630+00:00,b35_45,US,High_school,Female,Neutral,Agree,Agree,Disagree,Neutral,Neutral,Agree,Neutral,673348a4793499b880ed1cfa
