"","person","FK_9","FK_10","FK_11","FK_12","sus_1","sus_2","sus_3","sus_4","Height","Weight","recipe_id","fsa_score","liked_recipes","prepare_recipes","fit_preference","know_many","recommend_recipe","many_to_choose","easy_choice","choice_overwhelming","sys_time","unders_sys","many_actions","under_1","under_2","under_3","n_condition","choice_satisfaction","choice_difficulty","perceived_effort","SFD","Sustain","understand","conditionnoLabel","conditionLabel","conditionHashtags","conditionExplanation"
"1",1003,4,4,4,4,5,4,4,3,172,70,5569,10,4,4,4,2,4,3,2,2,1,2,2,3,4,4,0,4,2.33333333333333,1.66666666666667,4,4,3.66666666666667,1,0,0,0
"2",1006,4,4,4,4,5,2,4,4,1778,80,2955,5,5,4,5,3,4,2,2,1,1,2,1,4,2,1,0,4.5,1.66666666666667,1.33333333333333,4,3.75,2.33333333333333,1,0,0,0
"3",1008,5,4,4,5,4,3,5,1,172,55,3003,6,2,2,3,1,3,2,2,2,1,2,2,2,4,2,0,2.5,2,1.66666666666667,4.5,3.25,2.66666666666667,1,0,0,0
"4",1011,3,4,3,4,4,3,4,2,166,105,2746,5,3,3,2,2,2,3,4,2,2,2,2,2,2,2,0,2.5,3,2,3.5,3.25,2,1,0,0,0
"5",1009,5,5,5,5,3,3,1,5,175,70,3735,10,5,3,4,2,4,2,2,1,1,1,1,4,4,4,0,4,1.66666666666667,1,5,3,4,1,0,0,0
"6",1012,4,4,4,4,4,3,3,2,122,173,3649,10,3,3,4,2,3,2,2,3,2,2,3,4,4,3,0,3.25,2.33333333333333,2.33333333333333,4,3,3.66666666666667,1,0,0,0
"7",1010,3,4,4,3,4,4,4,1,183,110,200,6,5,5,5,3,5,1,1,1,1,1,1,5,4,2,0,5,1,1,3.5,3.25,3.66666666666667,1,0,0,0
"8",1015,4,4,4,4,4,3,3,1,170,114,2483,6,4,4,4,4,4,3,2,2,2,2,2,3,2,2,0,4,2.33333333333333,2,4,2.75,2.33333333333333,1,0,0,0
"9",1013,4,4,4,4,4,3,4,1,195,89,5569,10,4,3,4,2,2,4,3,2,2,2,2,2,3,2,0,3.25,3,2,4,3,2.33333333333333,1,0,0,0
"10",1023,4,5,4,5,4,3,5,2,164,55,446,6,3,2,1,2,3,4,5,1,2,3,2,3,5,3,0,2.25,3.33333333333333,2.33333333333333,4.5,3.5,3.66666666666667,1,0,0,0
"11",1018,3,2,2,1,3,3,4,2,6,87,482,5,4,5,5,3,4,2,1,1,2,2,2,5,4,4,0,4.5,1.33333333333333,2,2,3,4.33333333333333,1,0,0,0
"12",1021,4,4,4,4,3,3,4,1,165,210,2483,6,4,4,4,2,3,2,2,1,1,2,3,4,4,3,0,3.75,1.66666666666667,2,4,2.75,3.66666666666667,1,0,0,0
"13",1019,3,4,3,4,4,3,2,3,163,54,3489,10,4,4,4,1,3,2,2,2,2,2,2,4,3,4,0,3.75,2,2,3.5,3,3.66666666666667,1,0,0,0
"14",1044,4,4,4,4,4,2,2,1,166,63,2282,6,4,4,4,2,2,3,3,2,2,2,2,4,4,4,0,3.5,2.66666666666667,2,4,2.25,4,1,0,0,0
"15",1017,4,4,4,4,5,5,5,4,179,62176,236,6,4,4,3,3,4,2,2,1,2,2,1,4,4,4,0,3.75,1.66666666666667,1.66666666666667,4,4.75,4,1,0,0,0
"16",1025,3,4,3,4,2,2,3,3,159,82,561,6,1,1,1,4,1,2,3,2,1,4,4,4,2,4,0,1,2.33333333333333,3,3.5,2.5,3.33333333333333,1,0,0,0
"17",1028,3,4,3,3,3,3,4,2,160,75,6345,10,4,3,5,2,3,2,2,2,2,2,2,4,4,4,0,3.75,2,2,3.25,3,4,1,0,0,0
"18",1033,4,4,4,4,3,3,2,1,170,98,2210,6,5,4,4,2,3,2,2,1,1,2,1,4,4,4,0,4,1.66666666666667,1.33333333333333,4,2.25,4,1,0,0,0
"19",1030,4,4,4,4,5,4,4,3,177,70,446,6,3,5,4,3,3,1,2,2,1,1,1,3,3,3,0,3.75,1.66666666666667,1,4,4,3,1,0,0,0
"20",1040,4,4,4,4,3,3,3,2,178,81,3649,10,5,4,4,3,4,1,1,1,1,1,1,4,2,4,0,4.25,1,1,4,2.75,3.33333333333333,1,0,0,0
"21",1043,4,4,4,4,4,4,4,2,172,71,3735,10,4,4,4,2,4,2,2,2,2,2,2,4,2,2,0,4,2,2,4,3.5,2.66666666666667,1,0,0,0
"22",1036,5,5,5,4,5,4,5,3,154,69,1716,5,3,3,2,1,2,4,3,2,2,3,2,3,4,5,0,2.5,3,2.33333333333333,4.75,4.25,4,1,0,0,0
"23",1042,2,4,4,4,4,4,5,3,175,72,3489,10,5,4,4,3,5,2,2,2,4,2,4,4,4,4,0,4.5,2,3.33333333333333,3.5,4,4,1,0,0,0
"24",1039,4,4,4,4,5,3,4,2,160,70,3649,10,4,4,5,2,3,3,2,2,2,1,2,4,3,3,0,4,2.33333333333333,1.66666666666667,4,3.5,3.33333333333333,1,0,0,0
"25",1034,4,4,4,5,2,4,4,1,188,94,200,6,4,2,3,2,2,2,2,2,2,2,2,3,3,4,0,2.75,2,2,4.25,2.75,3.33333333333333,1,0,0,0
"26",1026,3,4,3,4,4,2,3,5,178,90,200,6,5,5,5,3,4,1,1,1,1,1,1,4,3,4,0,4.75,1,1,3.5,3.5,3.66666666666667,1,0,0,0
"27",1041,4,4,4,5,4,4,4,2,165,60,446,6,4,4,4,3,3,2,2,1,2,2,1,3,3,2,0,3.75,1.66666666666667,1.66666666666667,4.25,3.5,2.66666666666667,1,0,0,0
"28",1029,4,4,2,4,4,4,4,1,187,110,2483,6,5,5,5,2,3,2,2,2,2,2,1,3,3,3,0,4.5,2,1.66666666666667,3.5,3.25,3,1,0,0,0
"29",1037,3,4,4,4,4,4,3,2,168,80,3992,10,4,3,3,1,3,2,2,2,2,2,2,4,2,3,0,3.25,2,2,3.75,3.25,3,1,0,0,0
"30",1035,4,3,3,4,4,2,3,4,152,100,3489,10,5,4,5,2,4,1,1,1,1,1,1,4,4,5,0,4.5,1,1,3.5,3.25,4.33333333333333,1,0,0,0
"31",1031,4,4,4,4,4,4,4,3,160,74,2871,6,4,4,4,3,4,2,2,2,2,2,2,4,4,4,0,4,2,2,4,3.75,4,1,0,0,0
"32",1027,3,3,3,4,4,2,4,2,180,129,6345,10,4,3,4,2,3,4,4,3,2,2,2,3,3,2,0,3.5,3.66666666666667,2,3.25,3,2.66666666666667,1,0,0,0
"33",1046,4,4,4,5,5,5,4,1,182,75,5989,10,5,4,4,2,5,1,1,1,1,1,5,4,4,4,0,4.5,1,2.33333333333333,4.25,3.75,4,1,0,0,0
"34",1048,3,2,2,2,4,3,5,2,153,52,446,6,2,2,3,1,3,2,3,2,2,2,2,4,2,3,0,2.5,2.33333333333333,2,2.25,3.5,3,1,0,0,0
"35",1049,4,4,4,4,3,4,3,3,172,82,200,6,4,3,4,3,4,4,3,1,2,1,3,4,4,3,0,3.75,2.66666666666667,2,4,3.25,3.66666666666667,1,0,0,0
"36",1052,4,4,4,4,4,4,4,3,5,70,1005,4,4,4,4,3,4,2,1,5,2,2,2,4,4,4,0,4,2.66666666666667,2,4,3.75,4,1,0,0,0
"37",1047,5,4,5,4,5,4,4,4,193,84,5227,10,5,5,4,3,4,1,1,1,1,1,2,5,4,5,0,4.5,1,1.33333333333333,4.5,4.25,4.66666666666667,1,0,0,0
"38",1050,4,4,4,4,4,4,4,4,170,90,2955,5,4,4,4,3,4,2,2,2,2,2,4,4,4,4,0,4,2,2.66666666666667,4,4,4,1,0,0,0
"39",1053,3,3,1,2,3,3,4,3,181,74,2803,6,5,4,5,3,3,3,2,1,1,1,1,5,4,4,0,4.25,2,1,2.25,3.25,4.33333333333333,1,0,0,0
"40",1067,4,4,4,4,5,2,3,4,170,70,5989,10,4,4,4,1,3,2,2,2,1,1,1,3,3,2,0,3.75,2,1,4,3.5,2.66666666666667,1,0,0,0
"41",1054,4,3,3,4,5,3,4,4,160,70,3514,10,4,1,3,1,3,4,3,4,1,2,2,4,3,3,0,2.75,3.66666666666667,1.66666666666667,3.5,4,3.33333333333333,1,0,0,0
"42",1066,4,3,4,3,4,2,4,3,-185,100,1005,4,4,4,4,3,4,2,2,1,2,2,2,4,4,4,0,4,1.66666666666667,2,3.5,3.25,4,1,0,0,0
"43",1071,3,4,4,4,3,2,3,2,161,83,2955,5,5,4,4,1,3,2,2,1,2,2,1,4,3,4,0,4,1.66666666666667,1.66666666666667,3.75,2.5,3.66666666666667,1,0,0,0
"44",1060,4,5,4,5,4,3,4,4,153,62,2955,5,3,3,4,2,3,2,3,1,1,1,1,5,5,5,0,3.25,2,1,4.5,3.75,5,1,0,0,0
"45",1058,4,4,4,5,4,3,4,4,175,54,6225,11,4,4,4,3,4,2,2,1,2,2,3,4,4,4,0,4,1.66666666666667,2.33333333333333,4.25,3.75,4,1,0,0,0
"46",1064,4,4,3,4,3,2,4,2,165,78,6345,10,4,3,4,2,3,2,2,2,1,2,2,4,3,4,0,3.5,2,1.66666666666667,3.75,2.75,3.66666666666667,1,0,0,0
"47",1063,4,4,3,4,4,3,4,4,160,72,3573,10,3,2,3,2,3,3,3,4,3,2,3,4,3,3,0,2.75,3.33333333333333,2.66666666666667,3.75,3.75,3.33333333333333,1,0,0,0
"48",1062,5,5,4,5,4,3,4,3,160,58,3735,10,5,4,4,3,4,4,3,2,2,2,2,4,4,4,0,4.25,3,2,4.75,3.5,4,1,0,0,0
"49",1073,3,4,2,3,4,4,5,3,168,79,200,6,4,3,4,2,3,2,2,1,2,1,1,4,3,4,0,3.5,1.66666666666667,1.33333333333333,3,4,3.66666666666667,1,0,0,0
"50",1056,4,5,5,5,4,4,4,3,177,64,446,6,4,5,5,3,4,1,1,1,1,1,1,5,4,4,0,4.5,1,1,4.75,3.75,4.33333333333333,1,0,0,0
"51",1061,4,4,4,4,3,3,4,4,165,90,1151,5,4,4,4,2,4,2,2,2,2,1,2,3,3,4,0,4,2,1.66666666666667,4,3.5,3.33333333333333,1,0,0,0
"52",1059,3,3,4,4,2,3,4,2,175,90,6345,10,2,1,2,2,2,2,4,1,1,2,1,3,4,4,0,1.75,2.33333333333333,1.33333333333333,3.5,2.75,3.66666666666667,1,0,0,0
"53",1069,2,2,4,2,3,2,2,2,154,65,1005,4,2,2,2,2,3,4,4,4,1,3,2,4,1,4,0,2.25,4,2,2.5,2.25,3,1,0,0,0
"54",1068,4,4,4,5,4,3,2,4,189,78,494,6,5,5,5,2,4,2,1,1,1,1,1,4,4,3,0,4.75,1.33333333333333,1,4.25,3.25,3.66666666666667,1,0,0,0
"55",1072,3,2,4,4,2,2,2,4,70,60,2955,5,2,2,2,4,3,1,3,2,2,4,3,1,2,3,0,2.25,2,3,3.25,2.5,2,1,0,0,0
"56",1075,5,5,5,5,5,5,5,4,167,50,2210,6,4,4,4,1,3,1,1,1,3,3,2,4,2,3,0,3.75,1,2.66666666666667,5,4.75,3,1,0,0,0
"57",1076,3,4,3,5,5,3,4,3,163,63,5569,10,4,4,4,2,5,2,2,1,1,1,3,4,4,4,0,4.25,1.66666666666667,1.66666666666667,3.75,3.75,4,1,0,0,0
"58",1078,4,4,4,4,3,3,4,2,143,59,2329,5,4,4,4,2,4,4,4,4,3,2,2,4,4,4,0,4,4,2.33333333333333,4,3,4,1,0,0,0
"59",1077,4,4,4,4,5,3,3,4,187,72,446,6,4,4,4,1,3,2,2,1,1,1,1,3,2,3,0,3.75,1.66666666666667,1,4,3.75,2.66666666666667,1,0,0,0
"60",1079,4,5,4,5,4,4,5,2,179,88,200,6,5,4,5,2,4,2,2,1,1,2,1,2,2,1,0,4.5,1.66666666666667,1.33333333333333,4.5,3.75,1.66666666666667,1,0,0,0
"61",2005,4,4,4,4,4,3,4,2,160,73,494,6,4,4,3,2,3,3,4,2,2,1,2,4,4,4,1,3.5,3,1.66666666666667,4,3.25,4,0,1,0,0
"62",2006,3,4,3,3,4,4,4,4,162,100,2483,6,4,4,4,3,3,2,2,2,3,1,4,4,4,4,1,3.75,2,2.66666666666667,3.25,4,4,0,1,0,0
"63",2007,2,3,2,2,4,3,4,2,170,77,2483,6,4,4,4,4,4,1,2,1,2,2,4,4,3,2,1,4,1.33333333333333,2.66666666666667,2.25,3.25,3,0,1,0,0
"64",2010,3,4,4,4,3,2,4,3,166,80,494,6,5,4,4,3,4,2,1,1,2,2,2,4,4,4,1,4.25,1.33333333333333,2,3.75,3,4,0,1,0,0
"65",2015,5,5,5,5,4,3,2,2,164,80,2746,5,2,1,4,1,1,4,4,2,1,1,2,5,4,5,1,2,3.33333333333333,1.33333333333333,5,2.75,4.66666666666667,0,1,0,0
"66",2017,3,2,3,4,3,4,4,1,178,60,2955,5,4,4,5,1,4,4,3,1,3,3,3,4,4,5,1,4.25,2.66666666666667,3,3,3,4.33333333333333,0,1,0,0
"67",2008,4,4,3,4,4,4,4,4,180,80,2803,6,4,3,4,3,4,1,2,1,1,2,3,4,3,4,1,3.75,1.33333333333333,2,3.75,4,3.66666666666667,0,1,0,0
"68",2011,4,4,4,5,3,3,3,2,178,79,494,6,5,4,5,3,4,4,5,1,1,1,1,5,5,4,1,4.5,3.33333333333333,1,4.25,2.75,4.66666666666667,0,1,0,0
"69",2042,4,5,4,4,4,2,4,2,186,75,936,4,4,3,3,1,4,3,2,2,2,1,2,5,5,5,1,3.5,2.33333333333333,1.66666666666667,4.25,3,5,0,1,0,0
"70",2019,3,4,3,4,4,4,3,2,157,90,1005,4,4,4,4,4,3,2,2,2,2,2,2,2,3,4,1,3.75,2,2,3.5,3.25,3,0,1,0,0
"71",2023,4,4,3,4,3,4,5,2,163,58,561,6,4,5,4,3,3,2,2,1,2,1,1,3,3,4,1,4,1.66666666666667,1.33333333333333,3.75,3.5,3.33333333333333,0,1,0,0
"72",2053,4,4,3,4,4,4,4,2,6,80,1005,4,4,4,4,3,4,2,2,4,2,2,2,4,4,5,1,4,2.66666666666667,2,3.75,3.5,4.33333333333333,0,1,0,0
"73",2022,4,4,4,4,3,4,4,2,182,127,200,6,4,4,4,2,3,4,2,2,2,2,2,4,3,4,1,3.75,2.66666666666667,2,4,3.25,3.66666666666667,0,1,0,0
"74",2026,5,3,3,5,5,4,4,3,165,111,1005,4,4,4,4,3,3,2,4,3,2,2,4,4,4,2,1,3.75,3,2.66666666666667,4,4,3.33333333333333,0,1,0,0
"75",2055,4,4,4,5,4,4,5,2,158,70,2955,5,5,5,5,1,4,1,1,1,1,2,1,4,4,4,1,4.75,1,1.33333333333333,4.25,3.75,4,0,1,0,0
"76",2048,4,3,4,4,4,4,3,2,155,67,200,6,4,3,4,1,4,4,3,2,2,1,3,5,4,5,1,3.75,3,2,3.75,3.25,4.66666666666667,0,1,0,0
"77",2043,1,1,4,3,1,4,1,2,187,80,561,6,5,5,5,5,5,2,1,3,4,2,4,4,4,5,1,5,2,3.33333333333333,2.25,2,4.33333333333333,0,1,0,0
"78",2024,3,4,3,3,2,4,3,2,188,95,1005,4,4,3,4,5,4,2,2,2,2,2,4,4,3,4,1,3.75,2,2.66666666666667,3.25,2.75,3.66666666666667,0,1,0,0
"79",2061,3,3,4,4,5,2,4,3,165,90,494,6,5,5,5,3,4,2,2,2,1,1,1,5,3,4,1,4.75,2,1,3.5,3.5,4,0,1,0,0
"80",2034,4,4,4,4,2,2,4,4,188,120,2955,5,4,3,4,1,3,4,4,2,1,2,1,4,4,3,1,3.5,3.33333333333333,1.33333333333333,4,3,3.66666666666667,0,1,0,0
"81",2041,3,4,4,4,4,3,4,2,170,57,2955,5,4,4,4,3,4,2,2,2,2,2,2,4,4,4,1,4,2,2,3.75,3.25,4,0,1,0,0
"82",2028,4,4,3,4,4,2,5,2,175,74,3735,10,4,5,4,1,3,2,2,2,2,1,2,3,5,4,1,4,2,1.66666666666667,3.75,3.25,4,0,1,0,0
"83",2025,4,3,2,3,4,2,4,2,169,55,6563,10,4,5,4,4,3,2,2,4,2,2,2,4,4,3,1,4,2.66666666666667,2,3,3,3.66666666666667,0,1,0,0
"84",2037,2,3,3,3,4,3,4,2,162,79,200,6,4,4,4,3,4,2,2,1,1,2,2,4,4,3,1,4,1.66666666666667,1.66666666666667,2.75,3.25,3.66666666666667,0,1,0,0
"85",2029,4,5,4,4,4,4,3,2,167,70,2871,6,4,4,4,3,3,2,2,2,2,2,2,3,4,4,1,3.75,2,2,4.25,3.25,3.66666666666667,0,1,0,0
"86",2049,3,2,3,4,3,3,3,3,6,11,2955,5,3,3,3,2,3,2,2,2,2,2,2,4,3,4,1,3,2,2,3,3,3.66666666666667,0,1,0,0
"87",2031,4,4,4,4,4,4,4,4,180,80,494,6,4,3,4,1,3,2,2,1,2,2,2,4,4,4,1,3.5,1.66666666666667,2,4,4,4,0,1,0,0
"88",2040,4,3,4,4,4,3,5,1,162,54,3003,6,4,3,4,4,2,1,1,1,1,2,3,4,3,4,1,3.25,1,2,3.75,3.25,3.66666666666667,0,1,0,0
"89",2056,4,5,4,5,4,4,4,4,167,55,2746,5,4,3,3,2,2,2,2,1,2,1,1,2,2,3,1,3,1.66666666666667,1.33333333333333,4.5,4,2.33333333333333,0,1,0,0
"90",2035,4,3,3,4,5,2,4,2,167,63,446,6,3,3,4,2,3,2,2,2,3,2,2,4,4,4,1,3.25,2,2.33333333333333,3.5,3.25,4,0,1,0,0
"91",2059,4,4,4,3,5,4,5,2,157,55,561,6,5,5,4,3,4,1,1,1,3,3,3,4,4,5,1,4.5,1,3,3.75,4,4.33333333333333,0,1,0,0
"92",2030,4,4,1,3,4,3,5,1,165,121,561,6,4,4,4,2,4,1,1,3,1,1,1,5,5,5,1,4,1.66666666666667,1,3,3.25,5,0,1,0,0
"93",2033,5,4,4,5,4,5,5,1,162,65,936,4,4,4,4,2,2,4,3,4,2,2,1,4,4,4,1,3.5,3.66666666666667,1.66666666666667,4.5,3.75,4,0,1,0,0
"94",2054,4,4,4,4,5,4,5,3,180,80,2282,6,4,4,4,4,3,3,3,2,3,2,1,3,3,4,1,3.75,2.66666666666667,2,4,4.25,3.33333333333333,0,1,0,0
"95",2064,4,4,4,4,5,2,4,4,157,53,3735,10,4,3,3,1,4,1,4,4,1,1,1,4,2,4,1,3.5,3,1,4,3.75,3.33333333333333,0,1,0,0
"96",2050,4,4,4,4,4,4,4,4,188,89,2955,5,4,4,4,3,4,2,2,2,1,1,1,5,4,5,1,4,2,1,4,4,4.66666666666667,0,1,0,0
"97",2038,3,2,4,3,2,3,3,2,152,55,494,6,4,3,4,3,4,2,2,3,1,1,1,3,3,2,1,3.75,2.33333333333333,1,3,2.5,2.66666666666667,0,1,0,0
"98",2065,4,4,4,2,3,3,2,2,180,58,3489,10,5,4,3,1,3,1,2,3,4,2,4,4,4,4,1,3.75,2,3.33333333333333,3.5,2.5,4,0,1,0,0
"99",2045,5,5,5,5,5,4,4,3,170,113,2955,5,5,5,4,2,4,2,2,2,2,2,2,4,4,4,1,4.5,2,2,5,4,4,0,1,0,0
"100",2058,4,4,4,4,3,2,3,2,162,64,494,6,5,5,4,3,4,2,2,1,1,3,4,4,3,4,1,4.5,1.66666666666667,2.66666666666667,4,2.5,3.66666666666667,0,1,0,0
"101",2060,4,4,4,3,4,4,4,4,185,78,2265,4,3,4,4,2,4,2,2,1,2,2,4,4,4,4,1,3.75,1.66666666666667,2.66666666666667,3.75,4,4,0,1,0,0
"102",2063,4,5,3,5,4,4,5,2,5,5,1005,4,3,3,2,2,4,3,1,1,2,1,2,5,4,5,1,3,1.66666666666667,1.66666666666667,4.25,3.75,4.66666666666667,0,1,0,0
"103",2068,4,4,4,4,4,5,3,1,178,80,200,6,3,4,4,2,2,2,4,1,1,1,1,5,4,4,1,3.25,2.33333333333333,1,4,3.25,4.33333333333333,0,1,0,0
"104",2067,2,4,2,3,3,5,4,2,172,68,4376,10,3,2,1,2,2,3,4,2,4,2,4,4,2,3,1,2,3,3.33333333333333,2.75,3.5,3,0,1,0,0
"105",2078,3,4,3,4,4,4,3,1,160,399,2955,5,4,4,4,3,4,2,1,1,2,2,1,4,5,4,1,4,1.33333333333333,1.66666666666667,3.5,3,4.33333333333333,0,1,0,0
"106",2073,3,4,4,5,2,2,4,2,162,49,3489,10,3,2,2,2,3,4,4,4,2,2,4,4,4,4,1,2.5,4,2.66666666666667,4,2.5,4,0,1,0,0
"107",2071,4,4,3,4,4,3,2,2,163,59,5569,10,3,2,4,2,2,2,4,2,2,2,1,3,4,4,1,2.75,2.66666666666667,1.66666666666667,3.75,2.75,3.66666666666667,0,1,0,0
"108",2074,3,3,3,4,4,4,4,3,162,88,2955,5,4,4,4,3,3,1,2,1,1,2,1,4,3,4,1,3.75,1.33333333333333,1.33333333333333,3.25,3.75,3.66666666666667,0,1,0,0
"109",2077,3,3,2,3,2,4,4,2,160,70,2619,5,4,3,4,4,3,2,2,2,2,3,3,2,2,4,1,3.5,2,2.66666666666667,2.75,3,2.66666666666667,0,1,0,0
"110",2076,3,4,4,4,3,3,2,3,182,97,2955,5,4,4,4,2,3,2,2,1,2,2,2,2,4,3,1,3.75,1.66666666666667,2,3.75,2.75,3,0,1,0,0
"111",2075,5,5,5,5,5,4,5,1,154,60,2955,5,3,3,4,1,3,1,1,1,1,1,5,5,5,4,1,3.25,1,2.33333333333333,5,3.75,4.66666666666667,0,1,0,0
"112",2079,4,4,4,4,2,2,4,2,154,60,2871,6,4,4,4,2,4,2,2,2,2,2,2,4,4,4,1,4,2,2,4,2.5,4,0,1,0,0
"113",2090,4,4,4,5,4,4,3,4,170,90,2955,5,5,4,4,2,4,3,3,2,2,4,2,4,4,4,1,4.25,2.66666666666667,2.66666666666667,4.25,3.75,4,0,1,0,0
"114",2084,3,4,3,4,4,3,4,2,193,124,6563,10,4,4,4,2,4,2,2,2,1,2,2,4,4,4,1,4,2,1.66666666666667,3.5,3.25,4,0,1,0,0
"115",2087,4,5,5,5,5,4,5,4,175,78,2746,5,4,4,4,2,4,1,2,1,1,1,1,5,5,5,1,4,1.33333333333333,1,4.75,4.5,5,0,1,0,0
"116",2082,4,5,4,5,3,4,3,1,167,45,5549,10,5,3,5,1,5,4,5,2,1,1,2,5,1,5,1,4.5,3.66666666666667,1.33333333333333,4.5,2.75,3.66666666666667,0,1,0,0
"117",2088,3,4,4,4,3,3,4,3,170,63,2803,6,4,4,4,2,3,2,2,1,1,2,1,4,3,4,1,3.75,1.66666666666667,1.33333333333333,3.75,3.25,3.66666666666667,0,1,0,0
