Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
675959ec6af4cb73e410a6fd,62a62e9de4093c6fd9dd43f0,APPROVED,Not Applicable,2024-12-11T09:23:02.861000Z,2024-12-11T09:26:27.922000Z,2024-12-11T09:39:00.461000Z,2024-12-11T09:26:28.526322Z,206.0,CJL9IR62,1,English,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67595afdfa4a3af24aec6f7d,5e130b3f54e2f09436f73393,APPROVED,Not Applicable,2024-12-11T09:27:31.481000Z,2024-12-11T09:31:06.228000Z,2024-12-11T09:39:02.379000Z,2024-12-11T09:31:06.957670Z,215.0,CJL9IR62,2604,English,43,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67595bca99f687f569fe92c5,651f3a4f8b1f6b41f425e8f2,APPROVED,Not Applicable,2024-12-11T09:30:50.581000Z,2024-12-11T09:36:57.334000Z,2024-12-11T09:39:03.830000Z,2024-12-11T09:36:58.270970Z,367.0,CJL9IR62,90,"French, English, Cantonese",31,Male,Asian,France,United Kingdom,France,French,No,Full-Time
67595e049a8959e62d00d8b6,6658c035eacd7bcadeef89ea,APPROVED,Not Applicable,2024-12-11T09:40:35.477000Z,2024-12-11T09:44:39.719000Z,2024-12-11T10:03:18.358000Z,2024-12-11T09:44:40.499536Z,245.0,CJL9IR62,317,"English, German",32,Female,White,Switzerland,United Kingdom,Switzerland,German,No,Full-Time
67595e0c5c5a4c6717b0614f,64526be1abfd84e77ccaeb63,APPROVED,Not Applicable,2024-12-11T09:40:34.683000Z,2024-12-11T09:43:58.719000Z,2024-12-11T10:03:13.437000Z,2024-12-11T09:43:59.671180Z,205.0,CJL9IR62,554,English,30,Male,White,Brazil,United Kingdom,Portugal,Portuguese,No,Full-Time
67595e16c83a112357188968,5964a054b9153e000161710d,APPROVED,Not Applicable,2024-12-11T09:40:43.915000Z,2024-12-11T09:47:15.012000Z,2024-12-11T10:03:19.489000Z,2024-12-11T09:47:15.688098Z,392.0,CJL9IR62,3215,English,49,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67595e210a4be55fdea7f8e3,666f0633ccab5a7364baf7c5,APPROVED,Not Applicable,2024-12-11T09:40:53.530000Z,2024-12-11T09:44:23.792000Z,2024-12-11T10:03:54.588000Z,2024-12-11T09:44:24.373615Z,211.0,CJL9IR62,296,English,42,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67595e22a6bb5eb88ddd7c74,5877f454127d7700018b1bdf,APPROVED,Not Applicable,2024-12-11T09:40:54.989000Z,2024-12-11T09:45:31.282000Z,2024-12-11T10:03:52.508000Z,2024-12-11T09:45:32.026798Z,277.0,CJL9IR62,1644,English,38,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67595e24561f002f2fae1b1d,66a24d01cdcb14bc874d3ee9,APPROVED,Not Applicable,2024-12-11T09:40:58.862000Z,2024-12-11T09:44:27.482000Z,2024-12-11T10:03:49.905000Z,2024-12-11T09:44:28.300527Z,209.0,CJL9IR62,80,English,22,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Unemployed (and job seeking)
67595e2d64086d733b259673,5de54842a7cb240cb3c34933,APPROVED,Not Applicable,2024-12-11T09:41:13.220000Z,2024-12-11T09:52:45.218000Z,2024-12-11T10:03:20.193000Z,2024-12-11T09:52:46.035643Z,692.0,CJL9IR62,666,"English, Farsi",25,Female,Other,United Kingdom,United Kingdom,United Kingdom,Farsi,No,Full-Time
67595e3c397b1b9d8c17d8bf,6581c0d833f32d42d1790ee1,APPROVED,Not Applicable,2024-12-11T09:41:29.628000Z,2024-12-11T09:55:14.345000Z,2024-12-11T10:03:21.663000Z,2024-12-11T09:55:15.062090Z,825.0,CJL9IR62,341,"English, Other",31,Male,Black,Zimbabwe,United Kingdom,Zimbabwe,Other,No,Full-Time
67595e48b7d759178f2d9d54,5de7ad0ca1a3fb7217ec3365,APPROVED,Not Applicable,2024-12-11T09:41:32.205000Z,2024-12-11T09:47:14.138000Z,2024-12-11T10:03:22.420000Z,2024-12-11T09:47:14.994700Z,342.0,CJL9IR62,1069,English,42,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,DATA_EXPIRED
67595e4d8e5f9c401dc84575,5ccd9718b6494d0001dee261,APPROVED,Not Applicable,2024-12-11T09:42:18.935000Z,2024-12-11T09:47:39.144000Z,2024-12-11T10:03:25.391000Z,2024-12-11T09:47:39.809420Z,321.0,5ccd9718b6494d0001dee261,629,English,29,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67595e540db9c5577a4feebb,645d03acd1302079adbc39f9,APPROVED,Not Applicable,2024-12-11T09:41:45.332000Z,2024-12-11T10:13:32.919000Z,2024-12-11T10:23:13.590000Z,2024-12-11T10:15:04.027734Z,1908.0,CJL9IR62,1149,English,51,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,Part-Time
67595e55d4a5c16a20c77160,6750d6364a372d312d35330a,APPROVED,Not Applicable,2024-12-11T09:42:01.757000Z,2024-12-11T09:49:16.944000Z,2024-12-11T10:03:24.419000Z,2024-12-11T09:49:17.940727Z,436.0,CJL9IR62,1,English,43,Male,Black,Nigeria,United Kingdom,Nigeria,English,Yes,Part-Time
67595f0ded0e376034523ff4,5a1dda5480acd8000104a12b,APPROVED,Not Applicable,2024-12-11T09:45:20.915000Z,2024-12-11T09:50:37.849000Z,2024-12-11T10:03:27.002000Z,2024-12-11T09:50:38.862147Z,317.0,CJL9IR62,995,English,31,Female,Asian,United Kingdom,United Kingdom,United Kingdom,Urdu,No,Unemployed (and job seeking)
675963a5c066e6d23086dbd2,651ab64d39658e91e9469f16,APPROVED,Not Applicable,2024-12-11T10:04:38.727000Z,2024-12-11T10:08:31.778000Z,2024-12-11T10:23:15.607000Z,2024-12-11T10:08:32.584404Z,234.0,CJL9IR62,829,English,56,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
675963a83cb2074b59889d53,5b15821c1e55760001ba20d0,APPROVED,Not Applicable,2024-12-11T10:04:30.305000Z,2024-12-11T10:09:17.213000Z,2024-12-11T10:23:43.662000Z,2024-12-11T10:09:17.940326Z,287.0,CJL9IR62,755,English,53,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
675963ab4249225a84aa8540,612cb8ab5ad60fc4504e073f,APPROVED,Not Applicable,2024-12-11T10:04:48.388000Z,2024-12-11T10:09:44.301000Z,2024-12-11T10:23:33.825000Z,2024-12-11T10:10:04.074646Z,296.0,CJL9IR62,1733,"English, Lithuanian",30,Female,White,Lithuania,United Kingdom,Lithuania,Lithuanian,No,Part-Time
675963ac26a4a35509161ff3,5fd3ae848ae14804a02b116d,APPROVED,Not Applicable,2024-12-11T10:06:04.965000Z,2024-12-11T10:09:49.273000Z,2024-12-11T10:23:25.236000Z,2024-12-11T10:10:05.947292Z,225.0,CJL9IR62,295,"English, Hungarian",31,Female,White,Hungary,United Kingdom,Hungary,Hungarian,No,Full-Time
675963ad1662810dd63fffbe,672c93c50646371ebd158451,APPROVED,Not Applicable,2024-12-11T10:04:50.557000Z,2024-12-11T10:20:11.887000Z,2024-12-11T10:23:29.434000Z,2024-12-11T10:20:13.475464Z,922.0,CJL9IR62,69,English,28,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
675963ae3dad251e225c3908,63dba7f5878fe280d1be7949,APPROVED,Not Applicable,2024-12-11T10:04:40.962000Z,2024-12-11T10:11:09.815000Z,2024-12-11T10:23:38.999000Z,2024-12-11T10:11:10.617398Z,389.0,CJL9IR62,1544,English,50,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
675963afc066e6d23086dbd6,671f853874a5d345f3ecfe19,APPROVED,Not Applicable,2024-12-11T10:04:41.033000Z,2024-12-11T10:34:29.757000Z,2024-12-11T11:54:35.316000Z,2024-12-11T10:34:30.567777Z,1789.0,CJL9IR62,122,English,20,Male,Black,Ghana,United States,United States,English,Yes,DATA_EXPIRED
675963afc7d8a80ff13fffbc,65b3beb4463142ec09dfa888,APPROVED,Not Applicable,2024-12-11T10:04:38.882000Z,2024-12-11T10:11:25.136000Z,2024-12-11T10:23:17.938000Z,2024-12-11T10:11:27.745209Z,407.0,CJL9IR62,614,English,33,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
675963b4a78e1476a643cdcf,670e3a1047073db38ce544b0,APPROVED,Not Applicable,2024-12-11T10:04:43.151000Z,2024-12-11T10:09:24.689000Z,2024-12-11T10:23:19.202000Z,2024-12-11T10:09:25.363624Z,282.0,CJL9IR62,50,English,44,Male,Other,Netherlands,United Kingdom,Netherlands,Dutch,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
675963b4adcb91082f3cc543,66847cc7c67232fae11af5b3,APPROVED,Not Applicable,2024-12-11T10:04:39.889000Z,2024-12-11T10:08:28.780000Z,2024-12-11T10:23:41.690000Z,2024-12-11T10:08:29.574880Z,229.0,CJL9IR62,470,English,33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
675963b646cea12835d65f4b,5e38617987cb0602fed6d8b1,APPROVED,Not Applicable,2024-12-11T10:06:11.493000Z,2024-12-11T10:10:31.560000Z,2024-12-11T10:23:24.046000Z,2024-12-11T10:10:32.314346Z,261.0,CJL9IR62,515,English,45,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
675963b68d93497a9adddea7,6560d43fc84f57af66b900f8,APPROVED,Not Applicable,2024-12-11T10:04:43.373000Z,2024-12-11T10:08:36.789000Z,2024-12-11T10:23:36.378000Z,2024-12-11T10:08:37.478111Z,234.0,CJL9IR62,670,English,55,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
675963b7a76029c97c360aa5,665590d01689b3598b61e4a1,APPROVED,Not Applicable,2024-12-11T10:04:45.747000Z,2024-12-11T10:08:21.296000Z,2024-12-11T10:23:20.695000Z,2024-12-11T10:08:22.030208Z,216.0,CJL9IR62,233,English,37,Female,White,Bulgaria,United Kingdom,Bulgaria,English,DATA_EXPIRED,DATA_EXPIRED
675963b867ed43aa79c75077,5693df018d93fe000dfa5733,APPROVED,Not Applicable,2024-12-11T10:05:20.273000Z,2024-12-11T10:08:36.238000Z,2024-12-11T10:23:27.371000Z,2024-12-11T10:08:37.252197Z,196.0,CJL9IR62,2892,English,51,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
675963b965bca26596e7c467,5ea047d315537303f1e60ef9,APPROVED,Not Applicable,2024-12-11T10:04:48.135000Z,2024-12-11T10:10:38.413000Z,2024-12-11T10:23:22.116000Z,2024-12-11T10:10:39.148460Z,351.0,CJL9IR62,2353,English,71,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
675963b9f6777468f9a8475b,60dddb1b0ac9d871e7352b58,APPROVED,Not Applicable,2024-12-11T10:04:49.423000Z,2024-12-11T10:07:39.902000Z,2024-12-11T10:23:31.896000Z,2024-12-11T10:07:40.435344Z,171.0,CJL9IR62,1864,English,47,Male,White,United Arab Emirates,United Kingdom,United Kingdom,English,No,Full-Time
675968460cfb049a1e30f35c,66095f32c9a782ed6acaf8fb,APPROVED,Not Applicable,2024-12-11T10:24:24.002000Z,2024-12-11T10:26:35.553000Z,2024-12-11T11:54:42.631000Z,2024-12-11T10:26:36.421188Z,132.0,CJL9IR62,377,English,19,Male,White,United Kingdom,United Kingdom,United Kingdom,English,Yes,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6759684eb8f14cad412f6b05,5aab99693b97410001a8e5a7,APPROVED,Not Applicable,2024-12-11T10:24:22.014000Z,2024-12-11T10:31:32.368000Z,2024-12-11T11:54:37.195000Z,2024-12-11T10:32:56.431833Z,431.0,CJL9IR62,74,English,27,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6759685310d2c10b10361b5f,572f526c3c27e7000e0b8aaa,APPROVED,Not Applicable,2024-12-11T10:24:30.115000Z,2024-12-11T10:34:15.040000Z,2024-12-11T11:54:43.426000Z,2024-12-11T10:34:16.049185Z,585.0,CJL9IR62,5164,English,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6759685e2c247252f7d7d3ca,674c1f69ec501e4a3a1324a3,APPROVED,Not Applicable,2024-12-11T10:25:43.100000Z,2024-12-11T10:40:54.687000Z,2024-12-11T11:54:49.551000Z,2024-12-11T10:40:55.628799Z,912.0,CJL9IR62,7,English,31,Male,Black,Nigeria,United Kingdom,Nigeria,English,No,Full-Time
675968631b3dc4a57b84c450,5e70bd5480f43a0009625d4c,APPROVED,Not Applicable,2024-12-11T10:24:54.337000Z,2024-12-11T10:28:28.988000Z,2024-12-11T11:54:48.134000Z,2024-12-11T10:28:29.786309Z,215.0,CJL9IR62,1677,English,24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6759689027dafe21b161f907,674740c22c4a0584ab7fdb81,APPROVED,Not Applicable,2024-12-11T10:25:27.630000Z,2024-12-11T10:37:13.366000Z,2024-12-11T11:54:54.449000Z,2024-12-11T10:37:17.310376Z,706.0,CJL9IR62,45,English,28,Male,Black,Nigeria,United States,United States,English,No,Full-Time
675970bb48a9b2c27dd79b15,5654166804212700054a12aa,APPROVED,Not Applicable,2024-12-11T11:00:52.263000Z,2024-12-11T11:04:50.482000Z,2024-12-11T11:54:51.651000Z,2024-12-11T11:04:51.551532Z,239.0,CJL9IR62,3178,English,64,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
67599792fb89ce23c28c5c18,5b2a72f7c293b90001732b89,APPROVED,Not Applicable,2024-12-11T13:46:52.894000Z,2024-12-11T13:51:14.836000Z,2024-12-11T14:55:23.210000Z,2024-12-11T13:51:15.649849Z,262.0,CJL9IR62,2304,English,30,Female,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67599794da8f391465af8082,63af557b3d4f219c3226b7d6,AWAITING REVIEW,Not Applicable,2024-12-11T13:46:20.257000Z,2024-12-11T13:50:53.509000Z,,2024-12-11T13:50:54.481693Z,274.0,63af557b3d4f219c3226b7d6,2139,English,50,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
