Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Primary language,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status
675997959ca4ec23937b4482,5d9a6e6bf788b00012763417,APPROVED,Not Applicable,2024-12-11T13:46:05.662000Z,2024-12-11T13:48:39.127000Z,2024-12-11T14:55:35.295000Z,2024-12-11T13:49:02.110199Z,154.0,CJL9IR62,250,English,28,Male,White,DATA_EXPIRED,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
67599795f399617bf8311ef9,5f7f37094de3e60962dd36f5,APPROVED,Not Applicable,2024-12-11T13:46:06.102000Z,2024-12-11T13:50:58.733000Z,2024-12-11T14:55:33.977000Z,2024-12-11T13:50:59.349107Z,293.0,CJL9IR62,303,English,53,Male,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
67599796854952eac6dfd62d,670a165e0ef22b0779d470dd,APPROVED,Not Applicable,2024-12-11T13:47:27.604000Z,2024-12-11T13:53:32.635000Z,2024-12-11T14:55:20.741000Z,2024-12-11T13:53:33.229193Z,366.0,CJL9IR62,275,English,46,Female,Black,United States,United States,United States,English,DATA_EXPIRED,DATA_EXPIRED
67599798a1e43221de790dc5,5ecd36302b4d3c05d4cc1ba2,APPROVED,Not Applicable,2024-12-11T13:46:14.370000Z,2024-12-11T13:50:49.772000Z,2024-12-11T14:55:27.923000Z,2024-12-11T13:50:50.414142Z,276.0,CJL9IR62,2274,English,56,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
67599799758989ebec5d8db3,5ea01b4b2d7b4d0243d93f78,APPROVED,Not Applicable,2024-12-11T13:46:11.655000Z,2024-12-11T13:51:28.464000Z,2024-12-11T14:55:30.267000Z,2024-12-11T13:51:29.227213Z,317.0,CJL9IR62,3010,English,78,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6759979a4140c631e6430653,65a3f461bfa22dde98c10436,APPROVED,Not Applicable,2024-12-11T13:46:09.541000Z,2024-12-11T13:49:33.044000Z,2024-12-11T14:55:33.178000Z,2024-12-11T13:49:36.681346Z,204.0,CJL9IR62,429,English,36,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
6759979b4140c631e6430656,6742677ecc26fc2d7868aa9b,AWAITING REVIEW,Not Applicable,2024-12-11T13:46:10.507000Z,2024-12-11T13:48:28.777000Z,,2024-12-11T13:48:56.400113Z,139.0,A7d9X2Tq,37,"Cantonese, Chinese, English",21,Female,Asian,Hong Kong,United Kingdom,Hong Kong,English,Yes,Unemployed (and job seeking)
6759979b441bc62d7fd0a042,6148b49d6ac652cefd310332,APPROVED,Not Applicable,2024-12-11T13:46:14.174000Z,2024-12-11T13:50:58.834000Z,2024-12-11T14:55:57.883000Z,2024-12-11T13:50:59.557497Z,285.0,CJL9IR62,1530,English,23,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6759979b9f694bcec4c288e9,5f2fcda9700ba6032442db9c,APPROVED,Not Applicable,2024-12-11T13:46:10.827000Z,2024-12-11T13:50:49.618000Z,2024-12-11T14:55:28.990000Z,2024-12-11T13:50:50.372878Z,279.0,CJL9IR62,574,English,38,Female,Asian,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6759979cbd62832087675a7b,62347ee217c402f4acae35d0,APPROVED,Not Applicable,2024-12-11T13:48:50.091000Z,2024-12-11T14:01:51.834000Z,2024-12-11T14:55:18.192000Z,2024-12-11T14:03:30.599274Z,782.0,CJL9IR62,2138,English,59,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6759979e8346577ce0675ab9,668fa82eb6aad7177cb29ba0,APPROVED,Not Applicable,2024-12-11T13:46:10.819000Z,2024-12-11T13:49:37.378000Z,2024-12-11T14:55:31.612000Z,2024-12-11T13:49:39.137252Z,207.0,CJL9IR62,333,English,34,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6759979e8affd2d94bb05d3c,5983095e9bf4fe0001071115,APPROVED,Not Applicable,2024-12-11T13:46:19.441000Z,2024-12-11T13:50:06.631000Z,2024-12-11T14:56:03.079000Z,2024-12-11T13:50:07.274882Z,228.0,CJL9IR62,2413,English,54,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,"Not in paid work (e.g. homemaker', 'retired or disabled)"
675997a0304b08618229bb88,66967073cb094a7cac299bab,APPROVED,Not Applicable,2024-12-11T13:46:15.952000Z,2024-12-11T13:50:15.148000Z,2024-12-11T14:55:25.095000Z,2024-12-11T13:50:15.828614Z,240.0,CJL9IR62,146,English,26,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
675997a0c57ea255e0bc71bf,664e835c732628231a08fff5,APPROVED,Not Applicable,2024-12-11T13:46:14.336000Z,2024-12-11T13:52:04.434000Z,2024-12-11T14:55:26.606000Z,2024-12-11T13:52:05.221524Z,351.0,CJL9IR62,692,English,30,Female,White,United States,United States,United States,English,No,Part-Time
675997a1066e81a59cc7aa7d,62d2c9d825a0449c13aa42cc,APPROVED,Not Applicable,2024-12-11T13:47:18.200000Z,2024-12-11T13:51:58.602000Z,2024-12-11T14:55:21.868000Z,2024-12-11T13:51:59.345529Z,281.0,CJL9IR62,1213,English,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
6759980b5045602b60d91cee,67404f26b8b62027f2e94de6,APPROVED,Not Applicable,2024-12-11T13:49:21.228000Z,2024-12-11T13:53:09.256000Z,2024-12-11T14:56:08.889000Z,2024-12-11T13:53:09.963468Z,229.0,CJL9IR62,56,English,36,Male,Black,Nigeria,United States,Nigeria,English,DATA_EXPIRED,Full-Time
6759995e223dd902f1d96b0d,646dc9848e53ff1705d8c9c5,APPROVED,Not Applicable,2024-12-11T13:53:41.647000Z,2024-12-11T14:02:52.287000Z,2024-12-11T14:55:14.152000Z,2024-12-11T14:03:34.536655Z,551.0,CJL9IR62,866,English,49,Female,Other,United States,United Kingdom,United States,English,DATA_EXPIRED,Other
6759a8fd6104cdc521b2c420,66cf368865143e842d98389d,APPROVED,Not Applicable,2024-12-11T15:00:19.829000Z,2024-12-11T15:04:01.115000Z,2024-12-11T15:08:23.611000Z,2024-12-11T15:04:02.174887Z,222.0,CJL9IR62,329,English,44,Female,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
6759a8ff25950d43fdb91ad5,62b4370c9a89e5a09c4447de,APPROVED,Not Applicable,2024-12-11T15:00:19.401000Z,2024-12-11T15:08:30.462000Z,2024-12-11T15:51:12.380000Z,2024-12-11T15:09:16.367870Z,492.0,CJL9IR62,1723,English,42,Female,Asian,United Kingdom,United Kingdom,United Kingdom,DATA_EXPIRED,DATA_EXPIRED,DATA_EXPIRED
6759a9017593bb36d74271dc,5c92f797803bff0017fef8dd,APPROVED,Not Applicable,2024-12-11T15:01:09.681000Z,2024-12-11T15:06:01.399000Z,2024-12-11T15:08:20.009000Z,2024-12-11T15:07:53.376202Z,292.0,CJL9IR62,1938,English,30,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED
675abc0cbe387e696ec4e3f0,57d5ab3a722df500017f3622,APPROVED,Not Applicable,2024-12-12T10:33:54.457000Z,2024-12-12T10:37:27.039000Z,2024-12-12T10:57:16.426000Z,2024-12-12T10:38:13.691982Z,213.0,CJL9IR62,6093,English,44,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time
675959f0ac3457cab4e8bfa0,66a398080da27efcc3e8ecef,REJECTED,Not Applicable,2024-12-11T09:23:02.472000Z,2024-12-11T09:30:58.201000Z,2024-12-11T09:39:18.355000Z,2024-12-11T09:30:58.894000Z,476.0,66a398080da27efcc3e8ecef,385,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67595ac174adede01829e72e,5aed67f69457e00001054b11,REJECTED,Not Applicable,2024-12-11T09:26:36.181000Z,2024-12-11T09:29:15.909000Z,2024-12-11T09:39:24.910000Z,2024-12-11T09:29:17.403000Z,160.0,CMTOYVNX,773,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67595b1bba25a054aa049059,5c5bea76fa36ba000139c87d,RETURNED,Not Applicable,2024-12-11T09:27:59.809000Z,,,,,,59,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67595e0bc5ae0bc1ef51eb4f,64403305213136974ed0f67a,RETURNED,Not Applicable,2024-12-11T09:40:31.545000Z,,,,,,1083,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67595e1d3f5a252de7953194,58fb83d9f3c0f100015d5c45,REJECTED,Not Applicable,2024-12-11T09:41:40.636000Z,2024-12-11T09:51:47.635000Z,2024-12-11T10:24:04.100000Z,2024-12-11T09:51:48.402000Z,607.0,58fb83d9f3c0f100015d5c45,92,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67595e36813469806590adfa,67223b79a4d01f12dc860c42,REJECTED,Not Applicable,2024-12-11T09:41:19.647000Z,2024-12-11T09:44:04.851000Z,2024-12-11T10:24:00.641000Z,2024-12-11T09:44:05.759000Z,166.0,67223b79a4d01f12dc860c42,83,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67595e4fe5332c04abcf1f9a,653e7cda114b6a662357f026,REJECTED,Not Applicable,2024-12-11T09:42:37.568000Z,2024-12-11T09:51:04.306000Z,2024-12-11T10:24:13.890000Z,2024-12-11T09:51:05.008000Z,507.0,CJL9IR62,766,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67595e53397b1b9d8c17d8c5,5bc7a4433dec25000138c626,RETURNED,Not Applicable,2024-12-11T09:41:46.313000Z,,,,,,1661,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
67595ed5de74315918959d94,6667fa049da88a68344befc2,REJECTED,Not Applicable,2024-12-11T09:43:53.472000Z,2024-12-11T09:48:16.140000Z,2024-12-11T10:24:08.728000Z,2024-12-11T09:48:17.001000Z,263.0,6667fa049da88a68344befc2,454,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
675963b25fd2503efe92ad1c,662953ec9eb86f144a8ff52b,REJECTED,Not Applicable,2024-12-11T10:04:42.819000Z,2024-12-11T10:09:13.665000Z,2024-12-11T10:24:18.501000Z,2024-12-11T10:09:14.313000Z,271.0,nocode,1247,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
675963b346c25beac7988f27,5a775b638fe2dc00010579b2,REJECTED,Not Applicable,2024-12-11T10:05:15.640000Z,2024-12-11T10:14:46.234000Z,2024-12-11T10:24:23.793000Z,2024-12-11T10:15:20.203000Z,571.0,5a775b638fe2dc00010579b2,1867,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
675963b865bca26596e7c464,672f38a8b06d76dc52673692,TIMED-OUT,Not Applicable,2024-12-11T10:04:45.896000Z,,,,177211.0,,101,English,28,Female,Mixed,United Kingdom,United Kingdom,United Kingdom,English,No,Part-Time
675963bab26fc82dbbe10208,6617d376619a2b4541498f2c,REJECTED,Not Applicable,2024-12-11T10:04:50.792000Z,2024-12-11T10:10:46.135000Z,2024-12-11T10:24:29.628000Z,2024-12-11T10:10:47.206000Z,356.0,6617d376619a2b4541498f2c,626,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
675968445e5e5d024fece2b8,6658c1554c1d2a4e2d02e301,RETURNED,Not Applicable,2024-12-11T10:24:07.796000Z,,,,,,426,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6759684ba9ce526464ca482b,62ead0772116e6bc70b7cd09,RETURNED,Not Applicable,2024-12-11T10:24:29.178000Z,,,,,,880,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
675968582221d100444c45be,67311b436baff30462230061,REJECTED,Not Applicable,2024-12-11T10:24:32.584000Z,2024-12-11T10:40:20.834000Z,2024-12-11T14:56:26.325000Z,2024-12-11T10:40:21.462000Z,949.0,67311b436baff30462230061,78,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
675997961f73d51559fac190,65958c11eace7483b2a729eb,REJECTED,Not Applicable,2024-12-11T13:46:04.989000Z,2024-12-11T13:49:58.629000Z,2024-12-11T14:56:30.489000Z,2024-12-11T13:49:59.496000Z,234.0,A7d9X2Tq,1022,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6759979a7cfdb553ff0bec6a,673da9fe21638a43957ae68b,REJECTED,Not Applicable,2024-12-11T13:46:09.757000Z,2024-12-11T13:57:47.032000Z,2024-12-11T14:56:33.418000Z,2024-12-11T13:57:55.825000Z,698.0,C1CLZRGC,43,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6759979dc98ba6f48ab23aff,5b587d897846fa0001fc11c6,RETURNED,Not Applicable,2024-12-11T13:46:11.900000Z,,,,,,2158,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
6759979f7e6a50a7acc60dcc,6341a541b6cfd5f8933f48c4,RETURNED,Not Applicable,2024-12-11T13:46:19.696000Z,,,,,,4879,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED,CONSENT_REVOKED
